This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.5)  23 MAY 2024 19:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/tex/main.tex
(/Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/tex/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen142
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_2/cmp_func_interpolated.png, id=224, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_2/cmp_func_interpolated.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_2/cmp_func_interpolated.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_2/cmp_func_interpolated.png  used on input line 71.
(pdftex.def)             Requested size: 350.53644pt x 219.08333pt.
 [14

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_2/cmp_func.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_2/cmp_func_interpolated.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func.png, id=233, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func.png  used on input line 81.
(pdftex.def)             Requested size: 350.53644pt x 219.08333pt.
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func_interpolated.png, id=234, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func_interpolated.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func_interpolated.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func_interpolated.png  used on input line 89.
(pdftex.def)             Requested size: 350.53644pt x 219.08333pt.
 [15

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_3/cmp_func_interpolated.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func.png, id=243, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func.png  used on input line 99.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func_interpolated.png, id=244, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func_interpolated.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func_interpolated.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func_interpolated.png  used on input line 107.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
 [16

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_6/cmp_func_interpolated.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/source_func.png, id=253, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/source_func.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/source_func.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/source_func.png  used on input line 127.
(pdftex.def)             Requested size: 500.76852pt x 312.97699pt.
 [17

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/source_func.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func.png, id=261, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func.png  used on input line 139.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func_interpolated.png, id=262, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func_interpolated.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func_interpolated.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func_interpolated.png  used on input line 147.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
 [18

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/cmp_func_interpolated.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func.png, id=272, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func.png  used on input line 159.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func_interpolated.png, id=273, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func_interpolated.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func_interpolated.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func_interpolated.png  used on input line 167.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
 [19

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/cmp_func_interpolated.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/image.png, id=282, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/image.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/image.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/image.png  used on input line 181.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/restored_image.png, id=283, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/restored_image.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/restored_image.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/restored_image.png  used on input line 187.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
 [20

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/image.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_4/restored_image.png>]
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/image.png, id=292, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/image.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/image.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/image.png  used on input line 197.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
</Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/restored_image.png, id=293, 578.16pt x 361.35pt>
File: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/restored_image.png Graphic file (type png)
<use /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/restored_image.png>
Package pdftex.def Info: /Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/restored_image.png  used on input line 203.
(pdftex.def)             Requested size: 400.61633pt x 250.38489pt.
 [21

 </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/image.png> </Users/nikolajprovorov/Yandex.Disk-368690@edu.itmo.ru.localized/Lab_5_FURRY/plots/interpolation_5/restored_image.png>])) [22

] (./main.aux (./unformal_title.aux) (./content.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0F724256C555B05809580A9B057E0B43;5071.
 ) 
Here is how much of TeX's memory you used:
 14386 strings out of 476025
 243648 string characters out of 5790017
 1857388 words of memory out of 5000000
 34451 multiletter control sequences out of 15000+600000
 527496 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,95p,697b,469s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfxc1440.pfb>
Output written on main.pdf (23 pages, 1434031 bytes).
PDF statistics:
 382 PDF objects out of 1000 (max. 8388607)
 271 compressed objects within 3 object streams
 78 named destinations out of 1000 (max. 500000)
 307 words of extra memory for PDF output out of 10000 (max. 10000000)

